       38376
  -85381.88      -84252.88      -83133.70      -82000.23      -80857.92    
  -79738.74      -78660.00      -77618.66      -76626.28      -75672.13    
  -74716.89      -73740.95      -72763.34      -71784.33      -70782.30    
  -69785.71      -68844.27      -67936.01      -67006.02      -66075.60    
  -65181.11      -64259.63      -63262.95      -62265.74      -61306.80    
  -60328.39      -59308.15      -58308.13      -57326.82      -56309.01    
  -55256.78      -54221.27      -53192.37      -52142.57      -51084.96    
  -50059.97      -49094.88      -48199.36      -47348.75      -46501.67    
  -45628.42      -44746.96      -43887.64      -43021.45      -42109.50    
  -41178.66      -40291.30      -39442.20      -38579.66      -37680.60    
  -36757.23      -35837.53      -34932.97      -34029.83      -33119.48    
  -32231.30      -31404.44      -30651.87      -29937.60      -29216.81    
  -28485.00      -27765.19      -27071.28      -26389.99      -25713.31    
  -25056.87      -24449.23      -23898.20      -23374.47      -22847.21    
  -22308.09      -21769.38      -21235.16      -20707.09      -20207.98    
  -19773.94      -19407.34      -19075.74      -18746.59      -18411.10    
  -18071.97      -17737.43      -17415.88      -17114.80      -16839.50    
  -16593.58      -16368.45      -16146.74      -15918.27      -15694.57    
  -15489.10      -15305.61      -15142.51      -14999.44      -14871.90    
  -14752.18      -14632.97      -14509.86      -14380.75      -14245.68    
  -14103.71      -13953.93      -13797.68      -13637.19      -13472.32    
  -13302.39      -13127.02      -12943.96      -12747.55      -12531.71    
  -12294.44      -12039.88      -11776.43      -11510.07      -11221.21    
  -10871.61      -10441.52      -9969.294      -9508.709      -9055.035    
  -8568.948      -8036.449      -7476.172      -6882.982      -6245.909    
  -5584.447      -4933.483      -4303.262      -3686.926      -3081.681    
  -2471.053      -1833.776      -1175.502      -530.0830       72.19300    
   646.4260       1226.742       1830.564       2439.737       3036.828    
   3603.926       4118.175       4567.358       4988.836       5429.569    
   5900.225       6364.260       6782.689       7157.920       7509.714    
   7855.072       8219.870       8641.017       9085.760       9456.603    
   9682.123       9814.524       9928.666       10058.33       10203.39    
   10354.34       10485.51       10571.62       10620.90       10669.20    
   10741.38       10819.63       10874.92       10893.18       10876.95    
   10835.11       10796.12       10791.02       10811.44       10812.05    
   10760.13       10680.60       10617.85       10595.39       10606.82    
   10643.41       10699.71       10771.99       10866.65       11001.54    
   11192.38       11438.56       11729.90       12062.61       12454.97    
   12938.40       13517.63       14158.40       14815.32       15489.62    
   16204.79       16955.67       17702.21       18405.64       19073.74    
   19738.66       20423.91       21122.94       21802.90       22435.86    
   23028.37       23601.52       24127.71       24550.19       24846.43    
   25080.80       25322.06       25578.69       25827.57       26058.80    
   26280.75       26500.84       26722.91       26948.45       27175.71    
   27401.54       27631.35       27888.80       28200.01       28565.35    
   28946.66       29309.79       29664.70       30066.27       30554.61    
   31092.60       31641.84       32210.86       32811.54       33422.65    
   34012.81      -152355.5      -150687.0      -149018.7      -147350.4    
  -145682.1      -144013.8      -142345.6      -140677.4      -139009.2    
  -137341.1      -135673.0      -134004.8      -132336.8      -130668.7    
  -129000.6      -151850.1      -150168.3      -148486.5      -146804.9    
  -145123.4      -143441.9      -141760.6      -140079.3      -138398.1    
  -136717.0      -135035.9      -133354.9      -131673.9      -129993.0    
  -128312.1      -151338.8      -149639.4      -147940.2      -146241.2    
  -144542.2      -142843.4      -141144.7      -139446.0      -137747.4    
  -136049.0      -134350.6      -132652.3      -130954.0      -129255.9    
  -127557.8      -150830.9      -149115.5      -147400.1      -145684.9    
  -143969.7      -142254.6      -140539.6      -138824.7      -137110.0    
  -135395.4      -133680.9      -131966.5      -130252.1      -128537.9    
  -126823.7      -150328.0      -148600.3      -146872.7      -145145.2    
  -143417.8      -141690.4      -139963.0      -138235.8      -136508.5    
  -134781.3      -133054.2      -131327.1      -129600.1      -127873.2    
  -126146.4      -149818.1      -148084.6      -146351.3      -144618.1    
  -142885.1      -141152.2      -139419.4      -137686.7      -135954.0    
  -134221.3      -132488.7      -130756.1      -129023.6      -127291.0    
  -125558.5      -149281.5      -147544.6      -145807.8      -144071.2    
  -142334.7      -140598.3      -138862.1      -137126.0      -135390.0    
  -133654.1      -131918.3      -130182.6      -128447.0      -126711.3    
  -124975.7      -148709.6      -146968.5      -145227.4      -143486.4    
  -141745.4      -140004.5      -138263.8      -136523.3      -134782.8    
  -133042.5      -131302.2      -129562.1      -127822.2      -126082.3    
  -124342.5      -148129.2      -146381.9      -144634.9      -142888.2    
  -141141.5      -139394.8      -137648.1      -135901.3      -134154.7    
  -132408.2      -130661.9      -128915.8      -127169.7      -125423.7    
  -123677.9      -147630.2      -145870.5      -144111.4      -142352.6    
  -140594.1      -138835.9      -137078.0      -135320.4      -133562.9    
  -131805.1      -130047.2      -128289.4      -126531.7      -124774.2    
  -123016.8      -147284.6      -145502.7      -143721.5      -141940.9    
  -140160.9      -138381.3      -136602.0      -134823.0      -133044.3    
  -131266.0      -129488.1      -127710.5      -125932.7      -124154.6    
  -122376.4      -147074.8      -145262.6      -143451.0      -141640.2    
  -139830.1      -138020.6      -136211.7      -134403.2      -132595.2    
  -130787.5      -128980.0      -127172.8      -125366.0      -123559.8    
  -121754.0      -146930.1      -145078.8      -143228.0      -141377.9    
  -139528.5      -137679.8      -135831.9      -133984.6      -132137.9    
  -130291.7      -128445.9      -126600.4      -124755.3      -122910.3    
  -121065.7      -146800.2      -144914.6      -143029.4      -141144.8    
  -139260.7      -137377.4      -135494.7      -133612.8      -131731.6    
  -129851.2      -127971.3      -126091.9      -124212.9      -122334.2    
  -120455.8      -146624.5      -144710.5      -142796.9      -140883.6    
  -138970.8      -137058.6      -135146.9      -133236.0      -131325.7    
  -129416.2      -127507.5      -125599.5      -123692.2      -121785.2    
  -119878.6      -146333.5      -144399.9      -142466.5      -140533.2    
  -138600.3      -136667.7      -134735.6      -132804.0      -130873.1    
  -128942.8      -127013.3      -125084.5      -123156.4      -121229.1    
  -119302.4      -145885.2      -143941.6      -141997.7      -140053.8    
  -138110.0      -136166.5      -134223.3      -132280.5      -130338.0    
  -128396.2      -126455.0      -124514.5      -122574.7      -120635.6    
  -118697.3      -145291.8      -143348.2      -141404.2      -139459.7    
  -137514.8      -135570.0      -133625.3      -131681.1      -129737.1    
  -127793.6      -125850.4      -123907.9      -121966.0      -120024.8    
  -118084.3      -144613.0      -142674.7      -140736.3      -138797.5    
  -136858.2      -134918.3      -132978.0      -131037.9      -129098.1    
  -127158.6      -125219.6      -123281.0      -121342.8      -119405.1    
  -117468.1      -143931.4      -141996.4      -140061.9      -138127.8    
  -136193.5      -134258.8      -132323.6      -130387.8      -128451.5    
  -126515.3      -124579.5      -122644.2      -120709.4      -118775.0    
  -116841.0      -143282.0      -141347.4      -139413.4      -137480.1    
  -135547.5      -133615.2      -131682.8      -129750.0      -127816.6    
  -125882.5      -123947.9      -122013.3      -120079.1      -118145.6    
  -116212.6      -142645.8      -140709.7      -138774.2      -136839.5    
  -134905.3      -132971.8      -131039.0      -129106.7      -127174.2    
  -125241.3      -123307.9      -121373.6      -119438.7      -117503.7    
  -115569.2      -141994.2      -140060.4      -138126.9      -136193.8    
  -134261.4      -132329.6      -130398.5      -128468.0      -126538.3    
  -124609.1      -122679.8      -120750.1      -118819.7      -116888.6    
  -114956.7      -141312.5      -139383.7      -137455.0      -135526.5    
  -133598.4      -131670.8      -129743.9      -127817.6      -125892.0    
  -123967.0      -122042.7      -120119.1      -118195.5      -116271.4    
  -114346.6      -140602.5      -138670.3      -136738.1      -134806.0    
  -132874.0      -130942.3      -129011.0      -127080.3      -125150.3    
  -123221.1      -121292.5      -119364.5      -117437.3      -115510.7    
  -113584.1      -139900.3      -137955.2      -136010.6      -134066.2    
  -132121.9      -130177.7      -128233.6      -126289.9      -124346.6    
  -122404.1      -120462.4      -118521.5      -116581.3      -114641.7    
  -112702.9      -139231.8      -137267.2      -135303.0      -133339.2    
  -131375.8      -129412.8      -127449.9      -125487.1      -123524.4    
  -121562.2      -119600.6      -117639.9      -115680.1      -113721.2    
  -111763.0      -138538.9      -136556.8      -134574.7      -132592.8    
  -130611.2      -128630.2      -126649.7      -124669.7      -122689.7    
  -120709.7      -118730.1      -116751.0      -114772.7      -112795.4    
  -110819.2      -137737.7      -135746.0      -133753.8      -131761.3    
  -129768.9      -127776.6      -125784.8      -123793.6      -121803.0    
  -119812.8      -117822.6      -115832.5      -113842.8      -111853.8    
  -109865.9      -136831.6      -134839.5      -132846.6      -130853.1    
  -128859.1      -126864.9      -124870.8      -122876.9      -120883.4    
  -118890.6      -116898.6      -114906.8      -112915.0      -110923.4    
  -108932.3      -135919.6      -133929.8      -131939.7      -129949.0    
  -127957.6      -125965.6      -123973.4      -121980.9      -119988.5    
  -117996.4      -116004.8      -114014.0      -112023.8      -110034.0    
  -108044.0      -135070.7      -133079.5      -131088.9      -129098.3    
  -127107.6      -125116.4      -123124.4      -121132.0      -119139.3    
  -117146.5      -115153.8      -113161.4      -111169.5      -109178.4    
  -107188.2      -134276.7      -132277.6      -130279.2      -128281.6    
  -126284.2      -124286.9      -122289.4      -120291.3      -118292.7    
  -116293.7      -114294.5      -112295.1      -110295.9      -108297.1    
  -106298.8      -133487.4      -131483.5      -129479.8      -127476.6    
  -125474.0      -123472.1      -121470.3      -119468.5      -117466.5    
  -115464.0      -113461.0      -111457.7      -109454.2      -107450.7    
  -105447.3      -132667.0      -130664.2      -128661.3      -126658.5    
  -124655.9      -122654.0      -120652.6      -118651.7      -116650.8    
  -114649.9      -112648.8      -110647.2      -108645.2      -106642.9    
  -104640.5      -131824.3      -129824.1      -127823.7      -125823.1    
  -123822.4      -121821.8      -119821.6      -117822.1      -115823.1    
  -113824.4      -111825.6      -109826.7      -107827.7      -105828.2    
  -103828.3      -130972.4      -128973.8      -126975.0      -124976.0    
  -122976.8      -120977.4      -118978.0      -116979.0      -114980.3    
  -112982.3      -110984.9      -108987.6      -106990.1      -104992.4    
  -102994.5      -130105.0      -128106.0      -126106.9      -124107.7    
  -122108.3      -120108.7      -118108.8      -116108.9      -114109.2    
  -112109.8      -110111.0      -108112.8      -106115.1      -104117.3    
  -102119.3      -129185.0      -127188.5      -125191.6      -123194.4    
  -121197.1      -119199.7      -117202.0      -115204.1      -113206.1    
  -111208.1      -109210.4      -107213.2      -105216.5      -103220.5    
  -101224.9      -128184.4      -126193.3      -124201.4      -122208.9    
  -120216.1      -118223.1      -116229.9      -114236.7      -112243.1    
  -110249.4      -108255.5      -106261.9      -104268.7      -102276.0    
  -100283.9      -127114.9      -125134.6      -123152.2      -121169.1    
  -119185.5      -117201.5      -115217.2      -113232.7      -111248.2    
  -109263.4      -107278.4      -105293.2      -103308.0      -101323.2    
  -99338.83      -126052.9      -124085.4      -122116.9      -120146.2    
  -118174.7      -116202.7      -114230.4      -112257.8      -110284.9    
  -108311.8      -106338.6      -104365.3      -102391.6      -100417.7    
  -98444.05      -125108.9      -123148.7      -121188.5      -119227.9    
  -117266.2      -115302.4      -113338.4      -111374.0      -109409.4    
  -107444.5      -105479.3      -103513.9      -101548.4      -99582.77    
  -97616.74      -124387.3      -122418.8      -120453.4      -118488.4    
  -116523.5      -114558.4      -112591.9      -110623.6      -108655.3    
  -106686.6      -104717.8      -102748.6      -100779.2      -98809.55    
  -96839.81      -123863.2      -121869.0      -119879.4      -117893.7    
  -115908.9      -113924.3      -111939.9      -109955.5      -107969.5    
  -105981.8      -103994.1      -102006.2      -100018.0      -98029.67    
  -96040.98      -123472.6      -121445.5      -119420.8      -117400.2    
  -115384.5      -113370.2      -111355.8      -109341.9      -107328.4    
  -105314.9      -103299.3      -101282.3      -99265.38      -97248.27    
  -95230.95      -123122.3      -121059.3      -118997.2      -116937.4    
  -114881.6      -112831.3      -110782.5      -108734.0      -106685.4    
  -104637.6      -102590.1      -100542.3      -98491.91      -96440.73    
  -94389.69      -122684.4      -120591.3      -118498.3      -116406.3    
  -114316.7      -112231.1      -110151.3      -108073.0      -105994.9    
  -103916.2      -101838.5      -99761.40      -97684.59      -95606.21    
  -93525.52      -122076.4      -119966.1      -117855.1      -115744.2    
  -113634.6      -111527.7      -109424.8      -107327.5      -105231.4    
  -103135.1      -101038.3      -98942.15      -96846.88      -94751.98    
  -92656.80      -121426.4      -119297.9      -117169.6      -115040.3    
  -112911.1      -110783.6      -108659.1      -106538.7      -104423.6    
  -102309.2      -100194.2      -98078.73      -95963.59      -93849.55    
  -91736.00      -120864.0      -118702.9      -116544.0      -114385.8    
  -112225.8      -110066.2      -107908.7      -105754.6      -103604.7    
  -101459.8      -99314.86      -97169.04      -95022.79      -92876.77    
  -90731.98      -120409.1      -118208.0      -116009.6      -113814.1    
  -111619.9      -109423.4      -107227.3      -105033.7      -102844.0    
  -100658.5      -98477.67      -96295.99      -94113.30      -91930.12    
  -89747.23      -120006.1      -117764.8      -115523.5      -113286.2    
  -111052.1      -108820.6      -106585.7      -104351.4      -102120.1    
  -99893.16      -97670.32      -95451.56      -93231.22      -91009.77    
  -88787.80      -119614.5      -117335.9      -115056.2      -112777.1    
  -110503.7      -108233.8      -105966.5      -103695.4      -101425.3    
  -99158.41      -96896.41      -94638.31      -92383.37      -90126.27    
  -87868.05      -119201.6      -116889.1      -114575.5      -112260.8    
  -109947.8      -107642.4      -105341.9      -103039.8      -100735.8    
  -98433.38      -96134.46      -93840.72      -91550.61      -89262.30    
  -86971.48      -118741.6      -116397.6      -114053.2      -111707.0    
  -109360.3      -107017.0      -104682.9      -102354.9      -100020.1    
  -97685.73      -95354.02      -93026.12      -90703.26      -88383.78    
  -86064.23      -118227.4      -115855.2      -113482.5      -111109.1    
  -108733.4      -106358.2      -103989.3      -101628.6      -99274.66    
  -96912.36      -94551.00      -92193.26      -89839.83      -87490.72    
  -85144.56      -117679.4      -115278.8      -112878.1      -110476.8    
  -108074.1      -105669.4      -103267.3      -100874.1      -98486.83    
  -96105.80      -93716.90      -91329.38      -88945.83      -86567.13    
  -84191.84      -117135.1      -114702.6      -112270.5      -109837.9    
  -107404.6      -104968.8      -102532.8      -100102.1      -97682.67    
  -95272.55      -92853.50      -90434.59      -88018.48      -85606.42    
  -83199.17      -116602.2      -114135.3      -111669.0      -109203.0    
  -106736.2      -104268.6      -101797.6      -99329.54      -96869.97    
  -94419.54      -91978.61      -89526.38      -87075.59      -84628.97    
  -82186.85      -116066.1      -113566.0      -111065.9      -108566.8    
  -106067.7      -103567.7      -101065.9      -98562.40      -96064.81    
  -93578.66      -91102.11      -88624.08      -86141.02      -83660.40    
  -81184.09      -115512.1      -112979.9      -110447.5      -107915.4    
  -105384.7      -102853.2      -100321.1      -97785.12      -95252.52    
  -92728.45      -90216.80      -87714.88      -85199.99      -82687.03    
  -80178.12      -114942.0      -112379.3      -109816.3      -107253.1    
  -104691.1      -102130.1      -99567.88      -97004.55      -94438.67    
  -91879.94      -89332.68      -86794.36      -84261.14      -81718.34    
  -79178.05      -114370.6      -111778.4      -109185.9      -106593.3    
  -104000.5      -101409.7      -98819.06      -96227.41      -93632.61    
  -91040.66      -88458.70      -85890.26      -83332.53      -80760.68    
  -78190.69      -113798.5      -111177.3      -108556.0      -105934.4    
  -103312.8      -100691.7      -98072.84      -95452.81      -92832.28    
  -90208.46      -87593.66      -84990.78      -82397.19      -79810.35    
  -77211.97      -113164.5      -110518.7      -107873.1      -105227.1    
  -102581.0      -99934.73      -97290.41      -94647.34      -92003.05    
  -89356.46      -86712.77      -84080.75      -81462.66      -78855.55    
  -76233.41      -112374.5      -109715.6      -107056.6      -104397.8    
  -101738.4      -99079.32      -96420.16      -93763.99      -91107.18    
  -88450.17      -85790.23      -83141.38      -80504.80      -77878.37    
  -75255.60      -111430.8      -108769.4      -106107.2      -103445.1    
  -100782.6      -98120.11      -95457.51      -92796.98      -90137.99    
  -87478.06      -84816.08      -82159.65      -79515.71      -76885.26    
  -74263.87      -110404.6      -107745.9      -105085.4      -102425.0    
  -99764.66      -97103.62      -94443.13      -91782.70      -89125.46    
  -86467.53      -83809.90      -81151.70      -78505.89      -75872.23    
  -73249.63      -109277.9      -106627.9      -103976.3      -101323.8    
  -98671.48      -96018.47      -93365.86      -90713.19      -88062.99    
  -85414.09      -82764.92      -80113.52      -77472.37      -74843.10    
  -72226.20      -108009.8      -105371.4      -102731.6      -100090.5    
  -97449.64      -94808.44      -92167.03      -89526.16      -86886.36    
  -84249.02      -81611.11      -78973.96      -76340.38      -73719.51    
  -71110.47      -106690.1      -104058.1      -101424.9      -98790.27    
  -96155.73      -93521.31      -90886.04      -88251.72      -85617.55    
  -82986.41      -80355.50      -77726.04      -75097.39      -72481.55    
  -69876.62      -105434.5      -102806.6      -100177.4      -97546.98    
  -94916.04      -92285.29      -89653.80      -87023.12      -84392.70    
  -81764.71      -79138.12      -76512.50      -73886.83      -71273.05    
  -68670.16      -104180.4      -101557.3      -98931.91      -96305.42    
  -93677.92      -91050.88      -88423.47      -85796.12      -83169.66    
  -80544.56      -77921.67      -75299.42      -72679.38      -70066.13    
  -67464.84      -102859.7      -100246.9      -97629.44      -95010.87    
  -92391.32      -89771.94      -87152.73      -84532.85      -81914.28    
  -79296.26      -76681.05      -74066.84      -71455.45      -68848.02    
  -66252.81      -101516.9      -98916.39      -96308.23      -93699.20    
  -91089.38      -88479.34      -85869.55      -83259.12      -80649.90    
  -78041.30      -75435.14      -72830.62      -70228.55      -67628.88    
  -65041.66      -100211.9      -97621.05      -95020.21      -92418.80    
  -89816.48      -87213.65      -84611.35      -82008.75      -79406.62    
  -76805.62      -74206.34      -71609.11      -69013.93      -66422.47    
  -63839.77      -98904.62      -96321.72      -93729.82      -91136.67    
  -88542.61      -85948.01      -83353.72      -80759.66      -78165.24    
  -75572.41      -72980.53      -70391.32      -67804.09      -65221.04    
  -62644.18      -97581.16      -95003.43      -92423.62      -89839.27    
  -87254.37      -84668.87      -82083.43      -79498.37      -76912.84    
  -74328.82      -71745.80      -69165.23      -66586.75      -64012.19    
  -61442.22      -96290.16      -93715.41      -91145.91      -88568.37    
  -85990.74      -83412.34      -80833.73      -78255.70      -75677.61    
  -73100.20      -70524.27      -67950.17      -65378.39      -62810.04    
  -60246.86      -95038.20      -92461.93      -89900.55      -87328.23    
  -84755.44      -82181.92      -79608.02      -77034.55      -74461.39    
  -71888.10      -69316.73      -66746.66      -64179.29      -61615.03    
  -59056.26      -93775.18      -91204.73      -88644.61      -86079.57    
  -83511.05      -80942.17      -78372.73      -75803.37      -73234.62    
  -70665.65      -68098.33      -65532.42      -62969.12      -60408.46    
  -57853.34      -92493.16      -89930.58      -87372.38      -84817.48    
  -82255.45      -79693.41      -77130.67      -74567.76      -72005.52    
  -69443.54      -66882.22      -64322.82      -61765.40      -59210.78    
  -56661.15      -91216.48      -88660.87      -86105.51      -83559.73    
  -81004.96      -78449.70      -75893.95      -73337.84      -70782.16    
  -68227.03      -65671.91      -63119.05      -60567.80      -58019.42    
  -55475.29      -89948.89      -87406.18      -84850.62      -82310.34    
  -79762.80      -77212.42      -74661.85      -72110.75      -69559.67    
  -67009.41      -64459.30      -61910.85      -59364.22      -56820.32    
  -54279.76      -88692.70      -86160.05      -83605.15      -81063.01    
  -78522.16      -75975.05      -73427.90      -70880.17      -68332.26    
  -65785.09      -63238.45      -60692.51      -58148.95      -55607.59    
  -53069.48      -87458.69      -84927.56      -82375.11      -79830.02    
  -77292.26      -74747.35      -72201.62      -69655.62      -67109.24    
  -64563.15      -62017.98      -59473.05      -56930.64      -54390.23    
  -51852.99      -86269.50      -83740.13      -81184.99      -78632.74    
  -76094.45      -73550.56      -71003.31      -68455.87      -65907.91    
  -63359.88      -60812.84      -58266.40      -55721.62      -53179.20    
  -50639.77      -85119.30      -82587.12      -80033.58      -77476.66    
  -74928.89      -72382.97      -69831.92      -67280.31      -64728.37    
  -62176.15      -59624.42      -57073.78      -54523.86      -51976.95    
  -49432.58      -83983.69      -81444.04      -78897.02      -76333.51    
  -73774.98      -71227.38      -68673.57      -66118.11      -63562.29    
  -61006.07      -58449.80      -55894.80      -53340.53      -50788.91    
  -48239.81      -82845.48      -80303.34      -77753.20      -75186.63    
  -72622.80      -70068.57      -67514.14      -64955.62      -62396.54    
  -59837.11      -57277.51      -54718.56      -52160.94      -49604.83    
  -47051.93      -81709.48      -79163.68      -76613.57      -74042.57    
  -71474.05      -68911.66      -66353.34      -63791.45      -61228.41    
  -58664.98      -56101.27      -53537.60      -50975.54      -48414.51    
  -45856.98      -80583.55      -78030.46      -75473.80      -72907.15    
  -70331.89      -67758.55      -65196.36      -62631.46      -60063.85    
  -57495.70      -54927.23      -52358.71      -49791.11      -47225.14    
  -44661.81      -79446.77      -76887.64      -74325.92      -71758.87    
  -69178.35      -66601.16      -64030.79      -61462.59      -58891.32    
  -56319.23      -53746.78      -51174.21      -48601.82      -46031.53    
  -43462.88      -78302.69      -75738.86      -73173.65      -70603.43    
  -68018.89      -65437.41      -62859.11      -60287.55      -57713.39    
  -55137.77      -52561.69      -49985.34      -47409.09      -44834.23    
  -42261.37      -77179.12      -74608.38      -72034.84      -69460.99    
  -66872.52      -64284.45      -61696.47      -59118.02      -56539.50    
  -53958.32      -51376.57      -48794.55      -46212.59      -43631.10    
  -41052.23      -76090.76      -73508.64      -70924.56      -68340.48    
  -65750.45      -63151.11      -60554.78      -57963.39      -55375.57    
  -52785.85      -50195.24      -47604.23      -45013.11      -42422.24    
  -39833.60      -75038.16      -72444.22      -69850.06      -67256.37    
  -64656.92      -62047.61      -59440.52      -56833.96      -54235.76    
  -51636.84      -49035.96      -46434.68      -43833.21      -41232.01    
  -38631.81      -74032.04      -71425.08      -68817.87      -66210.10    
  -63600.09      -60977.89      -58357.38      -55736.74      -53122.38    
  -50510.89      -47897.53      -45283.57      -42669.32      -40055.13    
  -37441.42      -73058.15      -70437.27      -67812.12      -65183.32    
  -62557.14      -59924.95      -57286.14      -54649.45      -52014.30    
  -49385.82      -46756.81      -44126.41      -41495.75      -38865.01    
  -36234.77      -72084.73      -69447.81      -66805.55      -64162.55    
  -61520.88      -58874.48      -56220.41      -53567.90      -50914.59    
  -48268.14      -45624.09      -42978.24      -40332.07      -37685.73    
  -35039.77      -71094.55      -68444.32      -65788.62      -63132.27    
  -60478.36      -57820.35      -55153.06      -52486.88      -49820.86    
  -47157.38      -44499.89      -41841.64      -39182.47      -36523.21    
  -33864.02      -70105.54      -67442.99      -64775.56      -62108.21    
  -59438.06      -56768.42      -54093.91      -51414.90      -48737.31    
  -46059.32      -43388.31      -40719.16      -38048.33      -35377.50    
  -32706.62      -69113.89      -66435.97      -63758.02      -61075.61    
